ID,COD_POSTAL,Fecha,VIENTO,TEMPERATURA,PRECIPITACION
28079108-202407,28035,2024-07-01T00:00:00Z,1.27,25.45,0.0
28079109-202401,28010,2024-01-01T00:00:00Z,-1.0,10.89,-1.0
28079109-202402,28010,2024-02-01T00:00:00Z,-1.0,11.51,-1.0
28079109-202403,28010,2024-03-01T00:00:00Z,-1.0,12.92,-1.0
28079109-202404,28010,2024-04-01T00:00:00Z,-1.0,15.17,-1.0
28079109-202405,28010,2024-05-01T00:00:00Z,-1.0,19.0,-1.0
28079109-202406,28010,2024-06-01T00:00:00Z,-1.0,22.8,-1.0
28079109-202407,28010,2024-07-01T00:00:00Z,-1.0,29.67,-1.0
28079110-202401,28013,2024-01-01T00:00:00Z,-1.0,9.14,-1.0
28079110-202402,28013,2024-02-01T00:00:00Z,-1.0,9.7,-1.0
28079110-202403,28013,2024-03-01T00:00:00Z,-1.0,11.55,-1.0
28079110-202404,28013,2024-04-01T00:00:00Z,-1.0,14.36,-1.0
28079110-202405,28013,2024-05-01T00:00:00Z,-1.0,14.76,-1.0
28079110-202406,28013,2024-06-01T00:00:00Z,-1.0,20.16,-1.0
28079110-202407,28013,2024-07-01T00:00:00Z,-1.0,28.61,-1.0
28079111-202401,28002,2024-01-01T00:00:00Z,-1.0,6.7,-1.0
28079111-202402,28002,2024-02-01T00:00:00Z,-1.0,9.95,-1.0
28079111-202403,28002,2024-03-01T00:00:00Z,-1.0,11.2,-1.0
28079111-202404,28002,2024-04-01T00:00:00Z,-1.0,15.15,-1.0
28079111-202405,28002,2024-05-01T00:00:00Z,-1.0,18.68,-1.0
28079111-202406,28002,2024-06-01T00:00:00Z,-1.0,22.09,-1.0
28079111-202407,28002,2024-07-01T00:00:00Z,-1.0,29.09,-1.0
28079112-202401,28018,2024-01-01T00:00:00Z,-1.0,9.17,-1.0
28079112-202402,28018,2024-02-01T00:00:00Z,-1.0,9.88,-1.0
28079112-202403,28018,2024-03-01T00:00:00Z,-1.0,11.83,-1.0
28079112-202404,28018,2024-04-01T00:00:00Z,-1.0,15.4,-1.0
28079112-202405,28018,2024-05-01T00:00:00Z,-1.0,19.06,-1.0
28079112-202406,28018,2024-06-01T00:00:00Z,-1.0,22.34,-1.0
28079112-202407,28018,2024-07-01T00:00:00Z,-1.0,29.46,-1.0
28079113-202401,28018,2024-01-01T00:00:00Z,-1.0,9.66,-1.0
28079113-202402,28018,2024-02-01T00:00:00Z,-1.0,10.54,-1.0
28079113-202403,28018,2024-03-01T00:00:00Z,-1.0,12.66,-1.0
28079113-202404,28018,2024-04-01T00:00:00Z,-1.0,14.35,-1.0
28079113-202405,28018,2024-05-01T00:00:00Z,-1.0,19.84,-1.0
28079113-202406,28018,2024-06-01T00:00:00Z,-1.0,23.09,-1.0
28079113-202407,28018,2024-07-01T00:00:00Z,-1.0,29.45,-1.0
28079114-202401,28045,2024-01-01T00:00:00Z,-1.0,8.95,-1.0
28079114-202402,28045,2024-02-01T00:00:00Z,-1.0,6.29,-1.0
28079114-202403,28045,2024-03-01T00:00:00Z,-1.0,10.79,-1.0
28079114-202404,28045,2024-04-01T00:00:00Z,-1.0,15.66,-1.0
28079114-202405,28045,2024-05-01T00:00:00Z,-1.0,19.32,-1.0
28079114-202406,28045,2024-06-01T00:00:00Z,-1.0,22.68,-1.0
28079114-202407,28045,2024-07-01T00:00:00Z,-1.0,29.47,-1.0
28079115-202401,28045,2024-01-01T00:00:00Z,-1.0,9.69,-1.0
28079115-202402,28045,2024-02-01T00:00:00Z,-1.0,2.48,-1.0
28079115-202403,28045,2024-03-01T00:00:00Z,-1.0,11.54,-1.0
28079115-202404,28045,2024-04-01T00:00:00Z,-1.0,15.55,-1.0
28079115-202405,28045,2024-05-01T00:00:00Z,-1.0,19.33,-1.0
28079115-202406,28045,2024-06-01T00:00:00Z,-1.0,22.69,-1.0
28079115-202407,28045,2024-07-01T00:00:00Z,-1.0,29.34,-1.0
28079004-202401,28008,2024-01-01T00:00:00Z,-1.0,8.45,-1.0
28079004-202402,28008,2024-02-01T00:00:00Z,-1.0,9.2,-1.0
28079004-202403,28008,2024-03-01T00:00:00Z,-1.0,11.35,-1.0
28079004-202404,28008,2024-04-01T00:00:00Z,-1.0,14.77,-1.0
28079004-202405,28008,2024-05-01T00:00:00Z,-1.0,18.41,-1.0
28079004-202406,28008,2024-06-01T00:00:00Z,-1.0,21.89,-1.0
28079004-202407,28008,2024-07-01T00:00:00Z,-1.0,28.73,-1.0
28079008-202401,28009,2024-01-01T00:00:00Z,-1.0,9.26,-1.0
28079008-202402,28009,2024-02-01T00:00:00Z,-1.0,10.02,-1.0
28079008-202403,28009,2024-03-01T00:00:00Z,-1.0,11.75,-1.0
28079008-202404,28009,2024-04-01T00:00:00Z,-1.0,14.95,-1.0
28079008-202405,28009,2024-05-01T00:00:00Z,-1.0,18.83,-1.0
28079008-202406,28009,2024-06-01T00:00:00Z,-1.0,22.05,-1.0
28079008-202407,28009,2024-07-01T00:00:00Z,-1.0,28.81,-1.0
28079016-202401,28043,2024-01-01T00:00:00Z,-1.0,8.85,-1.0
28079016-202402,28043,2024-02-01T00:00:00Z,-1.0,9.74,-1.0
28079016-202403,28043,2024-03-01T00:00:00Z,-1.0,11.48,-1.0
28079016-202404,28043,2024-04-01T00:00:00Z,-1.0,14.92,-1.0
28079016-202405,28043,2024-05-01T00:00:00Z,-1.0,18.49,-1.0
28079016-202406,28043,2024-06-01T00:00:00Z,-1.0,21.82,-1.0
28079016-202407,28043,2024-07-01T00:00:00Z,-1.0,28.41,-1.0
28079018-202401,28047,2024-01-01T00:00:00Z,-1.0,9.05,-1.0
28079018-202402,28047,2024-02-01T00:00:00Z,-1.0,9.92,-1.0
28079018-202403,28047,2024-03-01T00:00:00Z,-1.0,11.95,-1.0
28079018-202404,28047,2024-04-01T00:00:00Z,-1.0,15.23,-1.0
28079018-202405,28047,2024-05-01T00:00:00Z,-1.0,19.05,-1.0
28079018-202406,28047,2024-06-01T00:00:00Z,-1.0,22.12,-1.0
28079018-202407,28047,2024-07-01T00:00:00Z,-1.0,28.86,-1.0
28079024-202401,28011,2024-01-01T00:00:00Z,0.99,7.6,0.83
28079024-202402,28011,2024-02-01T00:00:00Z,1.23,8.28,0.32
28079024-202403,28011,2024-03-01T00:00:00Z,1.73,10.24,1.08
28079024-202404,28011,2024-04-01T00:00:00Z,1.16,13.55,0.23
28079024-202405,28011,2024-05-01T00:00:00Z,1.25,17.56,0.12
28079024-202406,28011,2024-06-01T00:00:00Z,1.24,21.42,0.42
28079024-202407,28011,2024-07-01T00:00:00Z,1.36,27.95,0.0
28079035-202401,28013,2024-01-01T00:00:00Z,-1.0,9.59,-1.0
28079035-202402,28013,2024-02-01T00:00:00Z,-1.0,10.24,-1.0
28079035-202403,28013,2024-03-01T00:00:00Z,-1.0,12.12,-1.0
28079035-202404,28013,2024-04-01T00:00:00Z,-1.0,15.35,-1.0
28079035-202405,28013,2024-05-01T00:00:00Z,-1.0,18.78,-1.0
28079035-202406,28013,2024-06-01T00:00:00Z,-1.0,22.09,-1.0
28079035-202407,28013,2024-07-01T00:00:00Z,-1.0,28.95,-1.0
28079036-202401,28030,2024-01-01T00:00:00Z,-1.0,8.36,-1.0
28079036-202402,28030,2024-02-01T00:00:00Z,-1.0,9.19,-1.0
28079036-202403,28030,2024-03-01T00:00:00Z,-1.0,10.94,-1.0
28079036-202404,28030,2024-04-01T00:00:00Z,-1.0,14.0,-1.0
28079036-202405,28030,2024-05-01T00:00:00Z,-1.0,17.82,-1.0
28079036-202406,28030,2024-06-01T00:00:00Z,-1.0,21.31,-1.0
28079036-202407,28030,2024-07-01T00:00:00Z,-1.0,27.9,-1.0
28079038-202401,28039,2024-01-01T00:00:00Z,-1.0,9.01,-1.0
28079038-202402,28039,2024-02-01T00:00:00Z,-1.0,9.68,-1.0
28079038-202403,28039,2024-03-01T00:00:00Z,-1.0,11.31,-1.0
28079038-202404,28039,2024-04-01T00:00:00Z,-1.0,14.71,-1.0
28079038-202405,28039,2024-05-01T00:00:00Z,-1.0,18.16,-1.0
28079038-202406,28039,2024-06-01T00:00:00Z,-1.0,21.47,-1.0
28079038-202407,28039,2024-07-01T00:00:00Z,-1.0,28.34,-1.0
28079039-202401,28034,2024-01-01T00:00:00Z,-1.0,8.8,1.93
28079039-202402,28034,2024-02-01T00:00:00Z,-1.0,9.45,0.6
28079039-202403,28034,2024-03-01T00:00:00Z,-1.0,11.04,2.49
28079039-202404,28034,2024-04-01T00:00:00Z,-1.0,14.82,0.2
28079039-202405,28034,2024-05-01T00:00:00Z,-1.0,18.41,0.02
28079039-202406,28034,2024-06-01T00:00:00Z,-1.0,21.71,0.41
28079039-202407,28034,2024-07-01T00:00:00Z,-1.0,28.32,0.0
28079054-202401,28051,2024-01-01T00:00:00Z,0.98,8.48,2.41
28079054-202402,28051,2024-02-01T00:00:00Z,1.26,9.35,0.95
28079054-202403,28051,2024-03-01T00:00:00Z,1.44,11.19,2.51
28079054-202404,28051,2024-04-01T00:00:00Z,0.96,14.56,0.47
28079054-202405,28051,2024-05-01T00:00:00Z,0.89,18.51,0.27
28079054-202406,28051,2024-06-01T00:00:00Z,0.81,21.87,0.79
28079054-202407,28051,2024-07-01T00:00:00Z,0.89,28.65,0.0
28079056-202401,28025,2024-01-01T00:00:00Z,0.91,8.8,1.95
28079056-202402,28025,2024-02-01T00:00:00Z,1.05,9.61,0.69
28079056-202403,28025,2024-03-01T00:00:00Z,1.31,11.55,2.44
28079056-202404,28025,2024-04-01T00:00:00Z,1.05,15.03,0.47
28079056-202405,28025,2024-05-01T00:00:00Z,0.71,19.1,0.32
28079056-202406,28025,2024-06-01T00:00:00Z,0.77,22.28,1.66
28079056-202407,28025,2024-07-01T00:00:00Z,0.74,28.92,0.0
28079058-202401,28044,2024-01-01T00:00:00Z,-1.0,6.81,-1.0
28079058-202402,28044,2024-02-01T00:00:00Z,-1.0,7.71,-1.0
28079058-202403,28044,2024-03-01T00:00:00Z,-1.0,5.33,-1.0
28079058-202404,28044,2024-04-01T00:00:00Z,-1.0,12.5,-1.0
28079058-202405,28044,2024-05-01T00:00:00Z,-1.0,15.92,-1.0
28079058-202406,28044,2024-06-01T00:00:00Z,-1.0,20.61,-1.0
28079058-202407,28044,2024-07-01T00:00:00Z,-1.0,26.76,-1.0
28079059-202401,28042,2024-01-01T00:00:00Z,0.89,7.74,0.95
28079059-202402,28042,2024-02-01T00:00:00Z,1.26,8.73,0.38
28079059-202403,28042,2024-03-01T00:00:00Z,1.5,10.58,1.32
28079059-202404,28042,2024-04-01T00:00:00Z,1.08,13.57,0.17
28079059-202405,28042,2024-05-01T00:00:00Z,0.97,17.53,0.19
28079059-202406,28042,2024-06-01T00:00:00Z,0.86,20.88,0.73
28079059-202407,28042,2024-07-01T00:00:00Z,0.88,27.5,0.0
